-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0")
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")
-- Found FastRTPS: /opt/ros/humble/include
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nam/Lekiwi_ws/build/lekiwi_description
-- Install configuration: ""
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-3.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/WaveShare_Mounting_Plate_01d-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Model-v3.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/omni_wheel_mount-v5.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1-2.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Model-v3-1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist-Camera-Mount-v11.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_Asym_Mirror_Clip-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/omni_wheel_mount-v5-1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-4.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1-1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a_Wrist_Roll-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/base_plate_layer2-v3.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Base_08q-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11-2.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Rotation_Pitch_08i-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-5.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Top-V2-v2.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Camera-Mount-v8.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1-2.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/ST3215_Servo_Motor-v1-1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/servo_controller_mount-v3.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Battery---Battery-5.2-Ah-DC5521-Plug-v2.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_116_Square-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist_Roll_Pitch_08i-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/lipo_battery_mount-v3.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-2.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Bottom-V2-v3.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Passive_Horn_01-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/Wrist_Roll_08c-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/STS3215_03a-v1-3.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/4-Omni-Directional-Wheel_Single_Body-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/SO_ARM100_08k_Mirror-v1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/base_plate_layer1-v5.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/94868A713_NO-THREADS_Female-Threaded-Hex-Standoff-2.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/meshes/drive_motor_mount-v11-1.stl
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/rviz
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/rviz/modeltest.rviz
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/package_run_dependencies/lekiwi_description
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/parent_prefix_path/lekiwi_description
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/ament_prefix_path.sh
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/ament_prefix_path.dsv
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/path.sh
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/environment/path.dsv
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.bash
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.sh
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.zsh
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/local_setup.dsv
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/package.dsv
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/ament_index/resource_index/packages/lekiwi_description
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/cmake/lekiwi_descriptionConfig.cmake
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/cmake/lekiwi_descriptionConfig-version.cmake
-- Installing: /home/nam/Lekiwi_ws/install/lekiwi_description/share/lekiwi_description/package.xml
